Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"FaaSter, Better, Cheaper: The Prospect of Serverless Scientific Computing and HPC","High Performance Computing","","","","10.1007/978-3-319-73353-1_11","Josef SpillnerCristian MateosDavid A. Monge","2018","http://link.springer.com/chapter/10.1007/978-3-319-73353-1_11","Chapter"
"Serverless Execution of Scientific Workflows","Service-Oriented Computing","","","","10.1007/978-3-319-69035-3_51","Qingye JiangYoung Choon LeeAlbert Y. Zomaya","2017","http://link.springer.com/chapter/10.1007/978-3-319-69035-3_51","Chapter"
"Se-Lambda: Securing Privacy-Sensitive Serverless Applications Using SGX Enclave","Security and Privacy in Communication Networks","","","","10.1007/978-3-030-01701-9_25","Weizhong QiangZezhao DongHai Jin","2018","http://link.springer.com/chapter/10.1007/978-3-030-01701-9_25","Chapter"
"FaaStest - Machine Learning Based Cost and Performance FaaS Optimization","Economics of Grids, Clouds, Systems, and Services","","","","10.1007/978-3-030-13342-9_15","Shay HorovitzRoei AmosOhad BaruchTomer CohenTal OyarAfik Deri","2019","http://link.springer.com/chapter/10.1007/978-3-030-13342-9_15","Chapter"
"Empowering Low-Latency Applications Through a Serverless Edge Computing Architecture","Service-Oriented and Cloud Computing","","","","10.1007/978-3-319-67262-5_15","Luciano BaresiDanilo Filgueira MendonçaMartin Garriga","2017","http://link.springer.com/chapter/10.1007/978-3-319-67262-5_15","Chapter"
"Troubleshooting Serverless functions: a combined monitoring and debugging approach","SICS Software-Intensive Cyber-Physical Systems","","34","2 - 3","10.1007/s00450-019-00398-6","Johannes MannerStefan KolbGuido Wirtz","2019","http://link.springer.com/article/10.1007/s00450-019-00398-6","Article"
"Benchmarking Heterogeneous Cloud Functions","Euro-Par 2017: Parallel Processing Workshops","","","","10.1007/978-3-319-75178-8_34","Maciej MalawskiKamil FigielaAdam GajekAdam Zima","2018","http://link.springer.com/chapter/10.1007/978-3-319-75178-8_34","Chapter"
"Using a Microbenchmark to Compare Function as a Service Solutions","Service-Oriented and Cloud Computing","","","","10.1007/978-3-319-99819-0_11","Timon BackVasilios Andrikopoulos","2018","http://link.springer.com/chapter/10.1007/978-3-319-99819-0_11","Chapter"
"A QoS-Aware Resource Allocation Controller for Function as a Service (FaaS) Platform","Service-Oriented Computing","","","","10.1007/978-3-319-69035-3_17","MohammadReza HoseinyFarahabadyYoung Choon LeeAlbert Y. ZomayaZahir Tari","2017","http://link.springer.com/chapter/10.1007/978-3-319-69035-3_17","Chapter"
"Approaches of enhancing interoperations among high performance computing and big data analytics via augmentation","Cluster Computing","","","","10.1007/s10586-019-02960-y","Ajeet Ram PathakManjusha PandeySiddharth S. Rautaray","2019","http://link.springer.com/article/10.1007/s10586-019-02960-y","Article"
"Cost comparison of running web applications in the cloud using monolithic, microservice, and AWS Lambda architectures","Service Oriented Computing and Applications","","11","2","10.1007/s11761-017-0208-y","Mario VillamizarOscar GarcésLina OchoaHarold CastroLorena SalamancaMauricio VeranoRubby CasallasSantiago GilCarlos ValenciaAngee ZambranoMery Lang","2017","http://link.springer.com/article/10.1007/s11761-017-0208-y","Article"
"Introducing an Event-Based Architecture for Concurrent and Distributed Evolutionary Algorithms","Parallel Problem Solving from Nature – PPSN XV","","","","10.1007/978-3-319-99253-2_32","Juan J. Merelo GuervósJ. Mario García-Valdez","2018","http://link.springer.com/chapter/10.1007/978-3-319-99253-2_32","Chapter"
"Costradamus: A Cost-Tracing System for Cloud-Based Software Services","Service-Oriented Computing","","","","10.1007/978-3-319-69035-3_48","Jörn KuhlenkampMarkus Klems","2017","http://link.springer.com/chapter/10.1007/978-3-319-69035-3_48","Chapter"
"Azure","Beginning Serverless Computing","","","","10.1007/978-1-4842-3084-8_4","Maddie Stigler","2018","http://link.springer.com/chapter/10.1007/978-1-4842-3084-8_4","Chapter"
"Investigating Performance and Cost in Function-as-a-Service Platforms","Advances on P2P, Parallel, Grid, Cloud and Internet Computing","","","","10.1007/978-3-030-33509-0_16","Diogo BortoliniRafael R. Obelheiro","2020","http://link.springer.com/chapter/10.1007/978-3-030-33509-0_16","Chapter"
"A Quantitative Approach for the Assessment of Microservice Architecture Deployment Alternatives by Automated Performance Testing","Software Architecture","","","","10.1007/978-3-030-00761-4_11","Alberto AvritzerVincenzo FermeAndrea JanesBarbara RussoHenning SchulzAndré van Hoorn","2018","http://link.springer.com/chapter/10.1007/978-3-030-00761-4_11","Chapter"
"Thoughts on System Design for Big Data","Computing with Data","","","","10.1007/978-3-319-98149-9_14","Guy LebanonMohamed El-Geish","2018","http://link.springer.com/chapter/10.1007/978-3-319-98149-9_14","Chapter"
"Right Scaling for Right Pricing: A Case Study on Total Cost of Ownership Measurement for Cloud Migration","Cloud Computing and Services Science","","","","10.1007/978-3-030-29193-8_10","Pierangelo RosatiFrank FowleyClaus PahlDavide TaibiTheo Lynn","2019","http://link.springer.com/chapter/10.1007/978-3-030-29193-8_10","Chapter"
"Abstracts","Virchows Archiv","","475","1","10.1007/s00428-019-02631-8","","2019","http://link.springer.com/article/10.1007/s00428-019-02631-8","Article"
"Abstracts","Virchows Archiv","","473","1","10.1007/s00428-018-2422-1","","2018","http://link.springer.com/article/10.1007/s00428-018-2422-1","Article"
"CVA and vulnerable options pricing by correlation expansions","Annals of Operations Research","","","","10.1007/s10479-019-03367-z","F. AntonelliA. RamponiS. Scarlatti","2019","http://link.springer.com/article/10.1007/s10479-019-03367-z","Article"
"Resource allocation for statistical QoS guarantees in MIMO cellular networks","EURASIP Journal on Wireless Communications and Networking","","2015","1","10.1186/s13638-015-0446-7","Mehmet Ozerk MemisOzgur ErcetinOzgur GurbuzSeyed Vahid Azhari","2015","http://link.springer.com/article/10.1186/s13638-015-0446-7","Article"
"A real-time scratchpad-centric OS with predictable inter/intra-core communication for multi-core embedded systems","Real-Time Systems","","55","4","10.1007/s11241-019-09340-0","Rohan TabishRenato MancusoSaud WaslyRodolfo PellizzoniMarco Caccamo","2019","http://link.springer.com/article/10.1007/s11241-019-09340-0","Article"
"Fast Authentication from Aggregate Signatures with Improved Security","Financial Cryptography and Data Security","","","","10.1007/978-3-030-32101-7_39","Muslum Ozgur OzmenRouzbeh BehniaAttila A. Yavuz","2019","http://link.springer.com/chapter/10.1007/978-3-030-32101-7_39","Chapter"
"Abstracts","Virchows Archiv","","471","1","10.1007/s00428-017-2205-0","","2017","http://link.springer.com/article/10.1007/s00428-017-2205-0","Article"
"Collaborative, Distributed Simulations of Agri-Food Supply Chains. Analysis on How Linking Theory and Practice by Using Multi-agent Structures","Collaborative Networks and Digital Transformation","","","","10.1007/978-3-030-28464-0_42","Alejandro FernandezJorge E. HernandezShaofeng LiuHervé PanettoMatías Nahuel PankowEsteban Sanchez","2019","http://link.springer.com/chapter/10.1007/978-3-030-28464-0_42","Chapter"
"CloudsStorm: An Application-Driven Framework to Enhance the Programmability and Controllability of Cloud Virtual Infrastructures","Cloud Computing – CLOUD 2018","","","","10.1007/978-3-319-94295-7_18","Huan ZhouYang HuJinshu SuCees de LaatZhiming Zhao","2018","http://link.springer.com/chapter/10.1007/978-3-319-94295-7_18","Chapter"
"Machine Learning and Deep Learning frameworks and libraries for large-scale data mining: a survey","Artificial Intelligence Review","","52","1","10.1007/s10462-018-09679-z","Giang NguyenStefan DlugolinskyMartin BobákViet TranÁlvaro López GarcíaIgnacio HerediaPeter MalíkLadislav Hluchý","2019","http://link.springer.com/article/10.1007/s10462-018-09679-z","Article"
"Wind Energy: Technical Considerations – Contents","Wind Energy for Power Generation","","","","10.1007/978-3-319-75134-4_1","K. R. Rao","2019","http://link.springer.com/chapter/10.1007/978-3-319-75134-4_1","Chapter"
"Performance impacts of hybrid cloud storage","Computing","","99","12","10.1007/s00607-017-0560-y","Muhammad Umar HameedSyed Ali HaiderBurak Kantarci","2017","http://link.springer.com/article/10.1007/s00607-017-0560-y","Article"
"Modelling Performances of the Airport Access Modes and Their Systems","Landside Accessibility of Airports","","","","10.1007/978-3-319-76150-3_5","Milan Janić","2019","http://link.springer.com/chapter/10.1007/978-3-319-76150-3_5","Chapter"
"A Scalable Platform for Monitoring Data Intensive Applications","Journal of Grid Computing","","17","3","10.1007/s10723-019-09483-1","Ioan DrăganGabriel IuhaszDana Petcu","2019","http://link.springer.com/article/10.1007/s10723-019-09483-1","Article"
"Syntax-Guided Optimal Synthesis for Chemical Reaction Networks","Computer Aided Verification","","","","10.1007/978-3-319-63390-9_20","Luca CardelliMilan ČeškaMartin FränzleMarta KwiatkowskaLuca LaurentiNicola PaolettiMax Whitby","2017","http://link.springer.com/chapter/10.1007/978-3-319-63390-9_20","Chapter"
"Quasi-Regression Monte-Carlo Scheme for Semi-Linear PDEs and BSDEs with Large Scale Parallelization on GPUs","Archives of Computational Methods in Engineering","","","","10.1007/s11831-019-09335-x","Emmanuel GobetJosé Germán López-SalasCarlos Vázquez","2019","http://link.springer.com/article/10.1007/s11831-019-09335-x","Article"
"Abstracts","European Biophysics Journal","","46","1","10.1007/s00249-017-1222-x","","2017","http://link.springer.com/article/10.1007/s00249-017-1222-x","Article"
"Airline networks, traffic densities, and value of links","Quantitative Marketing and Economics","","16","3","10.1007/s11129-018-9197-1","Yanhao Wei","2018","http://link.springer.com/article/10.1007/s11129-018-9197-1","Article"
"Furnace: Self-service Tenant VMI for the Cloud","Research in Attacks, Intrusions, and Defenses","","","","10.1007/978-3-030-00470-5_30","Micah BushouseDouglas Reeves","2018","http://link.springer.com/chapter/10.1007/978-3-030-00470-5_30","Chapter"
"Magnetic Mn2O3 nanocomposite covered with N,N′-bis(salicylidene)ethylenediamine for selective preconcentration of cadmium(II) prior to its quantification by FAAS","Microchimica Acta","","186","8","10.1007/s00604-019-3567-6","Parastoo JamshidiMahrouz AlvandFarzaneh Shemirani","2019","http://link.springer.com/article/10.1007/s00604-019-3567-6","Article"
"Multi-index Stochastic Collocation Convergence Rates for Random PDEs with Parametric Regularity","Foundations of Computational Mathematics","","16","6","10.1007/s10208-016-9327-7","Abdul-Lateef Haji-AliFabio NobileLorenzo TamelliniRaúl Tempone","2016","http://link.springer.com/article/10.1007/s10208-016-9327-7","Article"
"Composite Structure Design and Analysis","Composite Materials Engineering, Volume 1","","","","10.1007/978-[national-id]-3_4","Zhen ShenXianxin TongNaibin YangMingjiu XieYe LiPuhui Chen","2018","http://link.springer.com/chapter/10.1007/978-[national-id]-3_4","Chapter"
"Constraint-Guided Local Search for Single Mixed-Operation Runway","AI 2018: Advances in Artificial Intelligence","","","","10.1007/978-3-030-03991-2_32","Vahid RiahiM. A. Hakim NewtonAbdul Sattar","2018","http://link.springer.com/chapter/10.1007/978-3-030-03991-2_32","Chapter"
"Abstracts of the 26th Annual Conference of APASL, February 15–19, 2017, Shanghai, China","Hepatology International","","11","1","10.1007/s12072-016-9783-9","","2017","http://link.springer.com/article/10.1007/s12072-016-9783-9","Article"
"The Assessment of Sencogi: A Visual Complexity Model Predicting Visual Fixations","Human-Computer Interaction. Recognition and Interaction Technologies","","","","10.1007/978-3-030-22643-5_26","Maria Laura MeleSilvia ColabreseLuca CalabriaDamon MillarChristiaan Erik Rijnders","2019","http://link.springer.com/chapter/10.1007/978-3-030-22643-5_26","Chapter"
"Fast random field generation with H-matrices","Numerische Mathematik","","140","3","10.1007/s00211-018-0974-2","Michael FeischlFrances Y. KuoIan H. Sloan","2018","http://link.springer.com/article/10.1007/s00211-018-0974-2","Article"
"Aerospace Applications","Model-Reference Adaptive Control","","","","10.1007/978-3-319-56393-0_10","Nhan T. Nguyen","2018","http://link.springer.com/chapter/10.1007/978-3-319-56393-0_10","Chapter"
"A combination of IoT and cloud application for automatic shrimp counting","Microsystem Technologies","","","","10.1007/s00542-019-04570-5","Chi-Tsai YehMing-Chih Chen","2019","http://link.springer.com/article/10.1007/s00542-019-04570-5","Article"
"Scheduling Business Process Activities for Time-Aware Cloud Resource Allocation","On the Move to Meaningful Internet Systems. OTM 2018 Conferences","","","","10.1007/978-3-030-02610-3_25","Rania Ben HalimaSlim KallelWalid GaaloulMohamed Jmaiel","2018","http://link.springer.com/chapter/10.1007/978-3-030-02610-3_25","Chapter"
"All About Wave Equations","Directed-Energy Beam Weapons","","","","10.1007/978-3-030-20794-6_2","Bahman Zohuri","2019","http://link.springer.com/chapter/10.1007/978-3-030-20794-6_2","Chapter"
"An Adaptive Energy Detection Scheme with Real-Time Noise Variance Estimation","Circuits, Systems, and Signal Processing","","","","10.1007/s00034-019-01281-0","Libin K. MathewShreejith ShankerA. P. VinodA. S. Madhukumar","2019","http://link.springer.com/article/10.1007/s00034-019-01281-0","Article"
"All About Wave Equations","Scalar Wave Driven Energy Applications","","","","10.1007/978-3-319-91023-9_3","Bahman Zohuri","2019","http://link.springer.com/chapter/10.1007/978-3-319-91023-9_3","Chapter"
"Intelligent Sliding-Mode Position Control Using Recurrent Wavelet Fuzzy Neural Network for Electrical Power Steering System","International Journal of Fuzzy Systems","","19","5","10.1007/s40815-017-0342-x","Faa-Jeng LinShih-Gang ChenI-Fan Sun","2017","http://link.springer.com/article/10.1007/s40815-017-0342-x","Article"
"Strong and weak convergence order of finite element methods for stochastic PDEs with spatial white noise","Numerische Mathematik","","134","1","10.1007/s00211-015-0768-8","Zhongqiang ZhangBoris RozovskiiGeorge Em Karniadakis","2016","http://link.springer.com/article/10.1007/s00211-015-0768-8","Article"
"Cap integration in spectral gravity forward modelling: near- and far-zone gravity effects via Molodensky’s truncation coefficients","Journal of Geodesy","","93","1","10.1007/s00190-018-1139-x","Blažej BuchaChristian HirtMichael Kuhn","2019","http://link.springer.com/article/10.1007/s00190-018-1139-x","Article"
"Computational cognitive modeling of the temporal dynamics of fatigue from sleep loss","Psychonomic Bulletin & Review","","24","6","10.3758/s13423-017-1243-6","Matthew M. WalshGlenn GunzelmannHans P. A. Van Dongen","2017","http://link.springer.com/article/10.3758/s13423-017-1243-6","Article"
"Semilinear elliptic equations with additive noise","Numerical Methods for Stochastic Partial Differential Equations with White Noise","","","","10.1007/978-3-319-57511-7_10","Zhongqiang ZhangGeorge Em Karniadakis","2017","http://link.springer.com/chapter/10.1007/978-3-319-57511-7_10","Chapter"
"Mixed GPS–BeiDou RTK with inter-systems bias estimation aided by CSAC","GPS Solutions","","22","1","10.1007/s10291-017-0670-1","Nobuaki KuboHiroko TokuraSam Pullen","2017","http://link.springer.com/article/10.1007/s10291-017-0670-1","Article"
"Evolutionary Autopilot Design Approach for UAV Quadrotor by Using GA","Iranian Journal of Science and Technology, Transactions of Electrical Engineering","","","","10.1007/s40998-019-00214-6","M. ZarebW. NouibatY. BestaouiR. AyadY. Bouzid","2019","http://link.springer.com/article/10.1007/s40998-019-00214-6","Article"
"Towards Stream Ciphers for Efficient FHE with Low-Noise Ciphertexts","Advances in Cryptology – EUROCRYPT 2016","","","","10.1007/978-3-662-49890-3_13","Pierrick MéauxAnthony JournaultFrançois-Xavier StandaertClaude Carlet","2016","http://link.springer.com/chapter/10.1007/978-3-662-49890-3_13","Chapter"
"Hybrid Amine-Functionalized Titania/Silica Nanoparticles for Solid-Phase Extraction of Lead, Copper, and Zinc from Food and Water Samples: Kinetics and Equilibrium Studies","Food Analytical Methods","","8","4","10.1007/s12161-014-9964-x","Maryam RajabiBehruz BarfiAlireza AsghariFarhood NajafiReza Aran","2015","http://link.springer.com/article/10.1007/s12161-014-9964-x","Article"
"A New Gravimetric Geoid Model for the Area of Sudan Using the Least Squares Collocation and a GOCE-Based GGM","IGFS 2014","","","","10.1007/1345_2015_196","Walyeldeen GodahJan Krynski","2016","http://link.springer.com/chapter/10.1007/1345_2015_196","Chapter"
"Scalable RADAR-Based Sense-and-Avoid System for Unmanned Aircraft","Handbook of Unmanned Aerial Vehicles","","","","10.1007/978-90-481-9707-1_131","Allistair MosesMatthew J. RutherfordKimon P. Valavanis","2015","http://link.springer.com/referenceworkentry/10.1007/978-90-481-9707-1_131","ReferenceWorkEntry"
"Integrated Process Chain for Aerostructural Wing Optimization and Application to an NLF Forward Swept Composite Wing","AeroStruct: Enable and Learn How to Integrate Flexibility in Design","","","","10.1007/978-3-319-72020-3_1","Tobias WunderlichLars Reimer","2018","http://link.springer.com/chapter/10.1007/978-3-319-72020-3_1","Chapter"
"Consistency and fairness in real-time distributed virtual environments: Paradigms and relationships","Journal of Simulation","","11","3","10.1057/s41273-016-0035-8","Jeremy R. MillarDouglas D. HodsonGilbert L. PetersonDarryl K. Ahner","2017","http://link.springer.com/article/10.1057/s41273-016-0035-8","Article"
"Methods for Protection-Level Evaluation with Augmented Data","GNSS for Rail Transportation","","","","10.1007/978-3-319-79084-8_5","Letizia Lo PrestiMarco Pini","2018","http://link.springer.com/chapter/10.1007/978-3-319-79084-8_5","Chapter"
"Photon-Number-Resolving Transition-Edge Sensors for the Metrology of Quantum Light Sources","Journal of Low Temperature Physics","","193","5 - 6","10.1007/s10909-018-1932-1","M. SchmidtM. von HelversenM. LópezF. GerickeE. SchlottmannT. HeindelS. KückS. ReitzensteinJ. Beyer","2018","http://link.springer.com/article/10.1007/s10909-018-1932-1","Article"
"Introduction to GNSS","Springer Handbook of Global Navigation Satellite Systems","","","","10.1007/978-3-319-42928-1_1","Richard B. LangleyPeter J.G. TeunissenOliver Montenbruck","2017","http://link.springer.com/chapter/10.1007/978-3-319-42928-1_1","Chapter"
"Active Interrogation Probe Technologies","Active Interrogation in Nuclear Security","","","","10.1007/978-3-319-74467-4_5","Robert Garnett","2018","http://link.springer.com/chapter/10.1007/978-3-319-74467-4_5","Chapter"
