Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"High Order Boundary Extrapolation Technique for Finite Difference Methods on Complex Domains with Cartesian Meshes","Journal of Scientific Computing","","66","2","10.1007/s10915-015-0043-2","A. BaezaP. MuletD. Zorío","2016","http://link.springer.com/article/10.1007/s10915-015-0043-2","Article"
"Glossary of Terms","Handbook of Satellite Applications","","","","10.1007/978-3-319-23386-4_108","Joseph N. PeltonScott Madry","2017","http://link.springer.com/referenceworkentry/10.1007/978-3-319-23386-4_108","ReferenceWorkEntry"
"Glossary of Terms","Handbook of Satellite Applications","","","","10.1007/978-1-4614-6423-5_108-1","Joe PeltonScott Madry","2016","http://link.springer.com/referenceworkentry/10.1007/978-1-4614-6423-5_108-1","ReferenceWorkEntry"
"Comparison of Electric Ducted Fans for Future Green Aircrafts","The Proceedings of the 2018 Asia-Pacific International Symposium on Aerospace Technology (APISAT 2018)","","","","10.1007/978-[national-id]-7_131","Roman PankovJiyong Tang","2019","http://link.springer.com/chapter/10.1007/978-[national-id]-7_131","Chapter"
"Integrating GLONASS with GPS for Drone Orientation Tracking","Communication Systems and Networks","","","","10.1007/978-3-319-67235-9_7","Mahanth GowdaJustin ManweilerAshutosh DhekneRomit Roy ChoudhuryJustin D. Weisz","2017","http://link.springer.com/chapter/10.1007/978-3-319-67235-9_7","Chapter"
"Role of dissolved organic matter from natural biofilms in oxytetracycline photodegradation","Environmental Science and Pollution Research","","25","30","10.1007/s11356-018-3017-8","Xiuyi HuaZhenhao ZhaoLiwen ZhangDeming DongZhiyong Guo","2018","http://link.springer.com/article/10.1007/s11356-018-3017-8","Article"
"Analysis of Safety Requirements for Small Unmanned Aerial Systems (sUAS)","Handbook of Unmanned Aerial Vehicles","","","","10.1007/978-3-319-32193-6_157-1","Laura Novaro MascarelloFulvia Quagliotti","2018","http://link.springer.com/referenceworkentry/10.1007/978-3-319-32193-6_157-1","ReferenceWorkEntry"
"Synthesis of N-F-codoped TiO2/SiO2 nanocomposites as a visible and sunlight response photocatalyst for simultaneous degradation of organic water pollutants and reduction of Cr (VI)","Journal of Sol-Gel Science and Technology","","89","2","10.1007/s10971-018-4899-0","Sina GhanbariMohammad Hadi GivianradParviz Aberoomand Azar","2019","http://link.springer.com/article/10.1007/s10971-018-4899-0","Article"
"Reliability and damage","Building Habitats on the Moon","","","","10.1007/978-3-319-68244-0_11","Haym Benaroya","2018","http://link.springer.com/chapter/10.1007/978-3-319-68244-0_11","Chapter"
"R2U2: monitoring and diagnosis of security threats for unmanned aerial systems","Formal Methods in System Design","","51","1","10.1007/s10703-017-0275-x","Patrick MoosbruggerKristin Y. RozierJohann Schumann","2017","http://link.springer.com/article/10.1007/s10703-017-0275-x","Article"
"Synthesis and application of a novel magnetic SBA-15 nanosorbent for heavy metal removal from aqueous solutions","Journal of Sol-Gel Science and Technology","","86","1","10.1007/s10971-018-4581-6","Zohreh DahaghinHassan Zavvar MousaviMaryam Sajjadi","2018","http://link.springer.com/article/10.1007/s10971-018-4581-6","Article"
"Synthesis and application of a novel magnetic nanosorbent for determination of trace Cd(II), Ni(II), Pb(II), and Zn(II) in environmental samples","Chemical Papers","","72","6","10.1007/s11696-018-0387-9","Zohreh DahaghinHassan Zavvar MousaviEhsan MirpariziParand Haghighat","2018","http://link.springer.com/article/10.1007/s11696-018-0387-9","Article"
"Determination of Trace Amounts of Cd(II), Cu(II), and Ni(II) in Food Samples Using a Novel Functionalized Magnetic Nanosorbent","Food Analytical Methods","","9","4","10.1007/s12161-015-0264-x","Hasan BagheriAli Akbar AsgharinezhadHomeira Ebrahimzadeh","2016","http://link.springer.com/article/10.1007/s12161-015-0264-x","Article"
"Optimal 
                
                  
                
                $$L_2$$
                
                  
                    
                      L
                      2
                    
                  
                
              -norm empirical importance weights for the change of probability measure","Statistics and Computing","","27","3","10.1007/s11222-016-9644-3","Sergio AmaralDouglas AllaireKaren Willcox","2017","http://link.springer.com/article/10.1007/s11222-016-9644-3","Article"
"A niching behaviour-based algorithm for multi-level manufacturing service composition optimal-selection","Journal of Ambient Intelligence and Humanized Computing","","","","10.1007/s12652-019-01250-0","Tao DingGuangrong YanYi LeiXiangyu Xu","2019","http://link.springer.com/article/10.1007/s12652-019-01250-0","Article"
"Contaminant Attenuation and Natural Aquifer Treatment","Anthropogenic Aquifer Recharge","","","","10.1007/978-3-030-11084-0_7","Robert G. Maliva","2020","http://link.springer.com/chapter/10.1007/978-3-030-11084-0_7","Chapter"
"An Overview of System Safety Assessment","Dependability in Medicine and Neurology","","","","10.1007/978-3-319-14968-4_2","Nikhil Balakrishnan","2015","http://link.springer.com/chapter/10.1007/978-3-319-14968-4_2","Chapter"
"The Environment of Space Exploration","Space Physiology and Medicine","","","","10.1007/978-1-4939-6652-3_2","Arnauld E. Nicogossian MD, FACPM, FACP","2016","http://link.springer.com/chapter/10.1007/978-1-4939-6652-3_2","Chapter"
"On the hindered settling of sand-mud suspensions","Ocean Dynamics","","67","3 - 4","10.1007/s10236-017-1034-7","Jeremy SpearmanAndrew J. Manning","2017","http://link.springer.com/article/10.1007/s10236-017-1034-7","Article"
"Modeling the influence of land surface flux on the regional climate of the Tibetan Plateau","Theoretical and Applied Climatology","","125","1 - 2","10.1007/s00704-015-1495-x","Weiqiang MaYaoming Ma","2016","http://link.springer.com/article/10.1007/s00704-015-1495-x","Article"
"Preconcentration of Lead in Blood and Urine Samples Among Bladder Cancer Patients Using Mesoporous Strontium Titanate Nanoparticles","Biological Trace Element Research","","","","10.1007/s12011-019-01704-8","Wael I. MortadaAmr M. Abdelghany","2019","http://link.springer.com/article/10.1007/s12011-019-01704-8","Article"
"Focal Flow: Velocity and Depth from Differential Defocus Through Motion","International Journal of Computer Vision","","126","10","10.1007/s11263-017-1051-5","Emma AlexanderQi GuoSanjeev KoppalSteven J. GortlerTodd Zickler","2018","http://link.springer.com/article/10.1007/s11263-017-1051-5","Article"
"Code-Carrier Divergence Monitoring for BeiDou Ground-Based Augmentation System","China Satellite Navigation Conference (CSNC) 2015 Proceedings: Volume II","","","","10.1007/978-3-662-46635-3_23","Lin ZhaoWeixin YangLiang LiFuxin Yang","2015","http://link.springer.com/chapter/10.1007/978-3-662-46635-3_23","Chapter"
"Virtual Testing of Composite Structures: Progress and Challenges in Predicting Damage, Residual Strength and Crashworthiness","The Structural Integrity of Carbon Fiber Composites","","","","10.1007/978-3-319-46120-5_24","Brian G. FalzonWei Tan","2017","http://link.springer.com/chapter/10.1007/978-3-319-46120-5_24","Chapter"
"Adaptive Control of Unmanned Aerial Vehicles: Theory and Flight Tests","Handbook of Unmanned Aerial Vehicles","","","","10.1007/978-90-481-9707-1_61","Suresh K. KannanGirish Vinayak ChowdharyEric N. Johnson","2015","http://link.springer.com/referenceworkentry/10.1007/978-90-481-9707-1_61","ReferenceWorkEntry"
"Investigating the inclusion properties of aromatic amino acids complexing beta-cyclodextrins in model peptides","Amino Acids","","47","10","10.1007/s00726-015-2003-4","Jolanda Valentina CasoLuigi RussoMaddalena PalmieriGaetano MalgieriStefania GaldieroAnnarita FalangaCarla IserniaRosa Iacovino","2015","http://link.springer.com/article/10.1007/s00726-015-2003-4","Article"
"Receiver Architecture","Springer Handbook of Global Navigation Satellite Systems","","","","10.1007/978-3-319-42928-1_13","Bernd EissfellerJong-Hoon Won","2017","http://link.springer.com/chapter/10.1007/978-3-319-42928-1_13","Chapter"
"Development of a potential vortex-hazard index to predict cruise-level wake turbulence encounters","Sādhanā","","44","4","10.1007/s12046-019-1069-1","J SaravanakumarC Arshad ShameemT N Venkatesh","2019","http://link.springer.com/article/10.1007/s12046-019-1069-1","Article"
"Mixed Integer Nonlinear Programming for Aircraft Conflict Avoidance by Applying Velocity and Altitude Changes","Arabian Journal for Science and Engineering","","44","10","10.1007/s13369-019-03911-w","Junling CaiNing Zhang","2019","http://link.springer.com/article/10.1007/s13369-019-03911-w","Article"
"Combustion Characteristics of Materials and Generation of Fire Products","SFPE Handbook of Fire Protection Engineering","","","","10.1007/978-1-4939-2565-0_36","Mohammed M. KhanArchibald TewarsonMarcos Chaos","2016","http://link.springer.com/chapter/10.1007/978-1-4939-2565-0_36","Chapter"
"Multipath","Springer Handbook of Global Navigation Satellite Systems","","","","10.1007/978-3-319-42928-1_15","Michael S. Braasch","2017","http://link.springer.com/chapter/10.1007/978-3-319-42928-1_15","Chapter"
"Learning Policies for Resolving Demand-Capacity Imbalances During Pre-tactical Air Traffic Management","Multiagent System Technologies","","","","10.1007/978-3-319-64798-2_15","Theocharis KravarisGeorge A. VourosChristos SpatharisKonstantinos BlekasGeorgios ChalkiadakisJose Manuel Cordero Garcia","2017","http://link.springer.com/chapter/10.1007/978-3-319-64798-2_15","Chapter"
"Semantic-aware aircraft trajectory prediction using flight plans","International Journal of Data Science and Analytics","","","","10.1007/s41060-019-00182-4","Harris GeorgiouNikos PelekisStylianos SideridisDavid ScarlattiYannis Theodoridis","2019","http://link.springer.com/article/10.1007/s41060-019-00182-4","Article"
"Adaptive Resource Provisioning and Auto-scaling for Cloud Native Software","Information and Software Technologies","","","","10.1007/978-3-319-99972-2_9","Olesia PozdniakovaDalius MažeikaAurimas Cholomskis","2018","http://link.springer.com/chapter/10.1007/978-3-319-99972-2_9","Chapter"
"Computing Resource Allocation with PEADGA","Configurable Intelligent Optimization Algorithm","","","","10.1007/978-3-319-08840-2_10","Yuanjun LailiFei TaoLin Zhang","2015","http://link.springer.com/chapter/10.1007/978-3-319-08840-2_10","Chapter"
"Multidisciplinary optimization of an NLF forward swept wing in combination with aeroelastic tailoring using CFRP","CEAS Aeronautical Journal","","8","4","10.1007/s13272-017-0266-z","Tobias WunderlichSascha DähneLars HeinrichLars Reimer","2017","http://link.springer.com/article/10.1007/s13272-017-0266-z","Article"
"POR-2P: Network Coding-Based POR for Data Provision-Payment System","Risks and Security of Internet and Systems","","","","10.1007/978-3-319-31811-0_12","Kazumasa OmoteTran Phuong Thao","2016","http://link.springer.com/chapter/10.1007/978-3-319-31811-0_12","Chapter"
"Integration in Space Meteorology","Global Satellite Meteorological Observation (GSMO) Applications","","","","10.1007/978-3-319-67047-8_7","Stojče Dimov Ilčev","2019","http://link.springer.com/chapter/10.1007/978-3-319-67047-8_7","Chapter"
"Nanostructured Pd-Based Electrocatalyst and Membrane Electrode Assembly Behavior in a Passive Direct Glycerol Fuel Cell","Nanoscale Research Letters","","14","1","10.1186/s11671-019-2871-8","N. YahyaS. K. KamarudinN. A. KarimS. BasriA. M. Zanoodin","2019","http://link.springer.com/article/10.1186/s11671-019-2871-8","Article"
"Marine Fog: A Review on Microphysics and Visibility Prediction","Marine Fog: Challenges and Advancements in Observations, Modeling, and Forecasting","","","","10.1007/978-3-319-45229-6_7","Ismail GultepeJason A. MilbrandtBinbin Zhou","2017","http://link.springer.com/chapter/10.1007/978-3-319-45229-6_7","Chapter"
"Wideband nested cross approximation for Helmholtz problems","Numerische Mathematik","","130","1","10.1007/s00211-014-0656-7","M. BebendorfC. KuskeR. Venn","2015","http://link.springer.com/article/10.1007/s00211-014-0656-7","Article"
"Silica gel/gold nanoparticles/(NS)2 ligand nanoporous platform-modified ionic liquid carbon paste electrode for potentiometric ultratrace assessment of Ag(I)","International Journal of Environmental Science and Technology","","13","9","10.1007/s13762-016-1028-x","S. RamezaniM. H. MashhadizadehM. GhobadiS. Jalilian","2016","http://link.springer.com/article/10.1007/s13762-016-1028-x","Article"
"Magnetic polyresorcinol@CoFe2O4@MnS nanoparticles for adsorption of Pb(II), Ag(I), Cr(VI) and bacteria from water solution","Polymer Bulletin","","","","10.1007/s00289-019-02835-7","Reyhaneh KavehHassan AlijaniMostafa Hossein Beyki","2019","http://link.springer.com/article/10.1007/s00289-019-02835-7","Article"
"Literature in Vortex-Induced Oscillations","An Analytical Mechanics Framework for Flow-Oscillator Modeling of Vortex-Induced Bluff-Body Oscillations","","","","10.1007/978-3-030-26133-7_2","Sohrob MottaghiRene GabbaiHaym Benaroya","2020","http://link.springer.com/chapter/10.1007/978-3-030-26133-7_2","Chapter"
"Direct displacement-based design of special concentrically-braced frames in near-fault regions","Bulletin of Earthquake Engineering","","13","10","10.1007/s10518-015-9749-7","Mahmood YahyaiBahram Rezayibana","2015","http://link.springer.com/article/10.1007/s10518-015-9749-7","Article"
"An analysis of a discontinuous spectral element method for elastic wave propagation in a heterogeneous material","Computational Mechanics","","55","4","10.1007/s00466-015-1137-2","Jonghoon BinWilliam S. OatesM. Yousuff Hussaini","2015","http://link.springer.com/article/10.1007/s00466-015-1137-2","Article"
"Influences of Gravity Waves on Convectively Induced Turbulence (CIT): A Review","Pure and Applied Geophysics","","176","5","10.1007/s00024-018-1849-2","Robert D. SharmanS. B. Trier","2019","http://link.springer.com/article/10.1007/s00024-018-1849-2","Article"
"Solving the Rare Events Problem with the Fuzzy Sets Method","Aviation System Risks and Safety","","","","10.1007/978-[national-id]-5_3","Kuklev E.A.Shapkin V.S.Filippov V.L.Shatrakov Y.G.","2019","http://link.springer.com/chapter/10.1007/978-[national-id]-5_3","Chapter"
"Strong postzygotic isolation prevents introgression between two hybridizing Neotropical orchids, Epidendrum denticulatum and E. fulgens","Evolutionary Ecology","","29","2","10.1007/s10682-015-9753-z","Fábio PinheiroPoliana Cardoso-GustavsonRogério Mamoru SuzukiMonique Cristine R. AbrãoLeonardo R. S. GuimarãesDavid DraperAna Paula Moraes","2015","http://link.springer.com/article/10.1007/s10682-015-9753-z","Article"
"Piezoelectric active sensing system for crack detection in concrete structure","Journal of Civil Structural Health Monitoring","","6","1","10.1007/s13349-015-0143-6","Chen ZhangXun YuLee AlexanderYe ZhangRajesh RajamaniNavneet Garg","2016","http://link.springer.com/article/10.1007/s13349-015-0143-6","Article"
"Specification: The Biggest Bottleneck in Formal Methods and Autonomy","Verified Software. Theories, Tools, and Experiments","","","","10.1007/978-3-319-48869-1_2","Kristin Yvonne Rozier","2016","http://link.springer.com/chapter/10.1007/978-3-319-48869-1_2","Chapter"
"Recent Advances in Enzyme Engineering through Incorporation of Unnatural Amino Acids","Biotechnology and Bioprocess Engineering","","24","4","10.1007/s12257-019-0163-x","Yumi WonAmol D. PagarMahesh D. PatilPhilip E. DawsonHyungdon Yun","2019","http://link.springer.com/article/10.1007/s12257-019-0163-x","Article"
"Influence of Mg Doping on ZnO Nanoparticles for Enhanced Photocatalytic Evaluation and Antibacterial Analysis","Nanoscale Research Letters","","13","1","10.1186/s11671-018-2643-x","K. Pradeev rajK. SadaiyandiA. KennedySuresh SagadevanZaira Zaman ChowdhuryMohd. Rafie Bin JohanFauziah Abdul AzizRahman F. RafiqueR. Thamiz SelviR. Rathina bala","2018","http://link.springer.com/article/10.1186/s11671-018-2643-x","Article"
"Measurement of meson resonance production in 
                
                  
                
                $$\pi ^-+$$
                
                  
                    
                      
                        π
                        -
                      
                      +
                    
                  
                
               C interactions at SPS energies","The European Physical Journal C","","77","9","10.1140/epjc/s10052-017-5184-z","A. AduszkiewiczY. AliE. V. AndronovT. AntićićB. BaatarM. BaszczykS. BhosaleA. BlondelM. BogomilovA. BrandinA. BravarJ. BrzychczykS. A. BunyatovO. BusyginaH. CherifM. Ćirković","2017","http://link.springer.com/article/10.1140/epjc/s10052-017-5184-z","Article"
"Calcium Iron Layered Double Hydroxide/Poly(vinyl chloride) Nanocomposites: Synthesis, Characterization and Cd2+ Removal Behavior","Journal of Inorganic and Organometallic Polymers and Materials","","","","10.1007/s10904-019-01265-2","Mohammad DinariNegar Roghani","2019","http://link.springer.com/article/10.1007/s10904-019-01265-2","Article"
"Baiting and Male Annihilation Techniques for Fruit Fly Suppression in Africa","Fruit Fly Research and Development in Africa - Towards a Sustainable Management Strategy to Improve Horticulture","","","","10.1007/978-3-319-43226-7_13","Sunday Ekesi","2016","http://link.springer.com/chapter/10.1007/978-3-319-43226-7_13","Chapter"
"Modeling of Conjugate Heat Transfer in a Kerosene/Air Spray Flame used for Aeronautical Fire Resistance Tests","Flow, Turbulence and Combustion","","101","2","10.1007/s10494-018-9965-8","L. BouletP. BénardG. LartigueV. MoureauS. DidorallyN. ChauvetF. Duchaine","2018","http://link.springer.com/article/10.1007/s10494-018-9965-8","Article"
"Datenerhebung","Forschungsmethoden und Evaluation in den Sozial- und Humanwissenschaften","","","","10.1007/978-3-642-41089-5_10","Nicola DöringJürgen Bortz","2016","http://link.springer.com/chapter/10.1007/978-3-642-41089-5_10","Chapter"
"Fuzzy Logic-based Virtual Cell Design in Ultra-Dense Networks","EURASIP Journal on Wireless Communications and Networking","","2018","1","10.1186/s13638-018-1093-6","Qian LiuGang ChuaiWeidong GaoKaisa Zhang","2018","http://link.springer.com/article/10.1186/s13638-018-1093-6","Article"
"Chemical versus physical grafting of photoluminescent amino-functional carbon dots onto transparent nematic nanocellulose gels and aerogels","Cellulose","","26","13 - 14","10.1007/s10570-019-02619-2","Sakeena QuraishiSven F. PlappertThomas GrießerWolfgang Gindl-AltmutterFalk W. Liebner","2019","http://link.springer.com/article/10.1007/s10570-019-02619-2","Article"
"Airborne Remote Detection of Turbulence with Forward-Pointing LIDAR","Aviation Turbulence","","","","10.1007/978-3-319-23630-8_22","Patrick Sergej Vrancken","2016","http://link.springer.com/chapter/10.1007/978-3-319-23630-8_22","Chapter"
"Solid phase extraction of uranium on a new brush type graft copolymer and spectrophotometric determination of its in water samples","Journal of Radioanalytical and Nuclear Chemistry","","310","3","10.1007/s10967-016-4949-4","Mustafa TuzenEsra BagdaBaki Hazer","2016","http://link.springer.com/article/10.1007/s10967-016-4949-4","Article"
"P","Methoden-Lexikon für die Sozialwissenschaften","","","","10.1007/978-3-531-18889-8_16","Prof. Dr. Rainer Diaz-BoneProf. Dr. Christoph Weischer","2015","http://link.springer.com/chapter/10.1007/978-3-531-18889-8_16","Chapter"